%MSG-i configureMessageFacility:  CorePropertySupervisorBase  15-Feb-2019 13:24:12 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  15-Feb-2019 13:24:12 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 15-Feb-2019 13:24:12 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 15-Feb-2019 13:24:12 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  15-Feb-2019 13:24:12 CST pre-events configureMessageFacility.cc:300
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  15-Feb-2019 13:24:12 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  15-Feb-2019 13:24:12 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 15-Feb-2019 13:24:12 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 15-Feb-2019 13:24:12 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 15-Feb-2019 13:24:14 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 15-Feb-2019 13:24:14 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/Console/ConsoleSupervisor.cc [157]	DEBUG messages look like this.
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getTreeView' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2367] Error detected generating XML tree!   :ConfigurationTree:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1007]   Error occurred descending from node &apos;tprSeedDeM&apos; in table &apos;TrackSeedFilterConfiguration&apos; looking for child &apos;LinkToDigiFilterParameterTable&apos;   --- Additional error detail:   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [2660]  In view: TRACK_SEED_FILTER_CONFIGURATION, Can&apos;t find complete child link id for column name LinkToDigiFilterParameterTable   0# ots::ConfigurationTree::getNode(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, bool) const in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationInterface.so  1# ots::ConfigurationTree::getChildren(std::map&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::less&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt;, std::allocator&lt;std::pair&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt; &gt;, bool) const in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationInterface.so  2# ots::ConfigurationGUISupervisor::handleFillTreeViewXML(ots::HttpXmlDocument&amp;, ots::ConfigurationManagerRW*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, ots::ConfigurationGroupKey const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, unsigned int, bool, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq_utilities/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationGUI.so  3# ots::ConfigurationGUISupervisor::request(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, cgicc::Cgicc&amp;, ots::HttpXmlDocument&amp;, ots::WebUsers::RequestUserInfo const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq_utilities/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationGUI.so  4# ots::CoreSupervisorBase::requestWrapper(xgi::Input*, xgi::Output*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libCoreSupervisors.so  5# xgi::Method&lt;ots::CoreSupervisorBase&gt;::invoke(xgi::Input*, xgi::Output*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libCoreSupervisors.so  6# executive::XgiDispatcher::processIncomingMessage(xgi::Input*, xgi::Output*) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libexecutive.so  7# pt::http::ReceiverLoop::onRequest(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libpthttp.so  8# pt::http::ReceiverLoop::process(toolbox::task::WorkLoop*) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libpthttp.so  9# toolbox::task::WaitingWorkLoop::process() in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 10# toolbox::task::WorkLoop::run() in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 11# toolbox::task::thread_func(void*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 12# 0x00007FB80FA61DD5 in /lib64/libpthread.so.0 13# clone in /lib64/libc.so.6
%MSG
%MSG-e ots:  Early 15-Feb-2019 13:24:47 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getTreeView' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2367] Error detected generating XML tree!   :ConfigurationTree:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1007]   Error occurred descending from node &apos;tprSeedDeM&apos; in table &apos;TrackSeedFilterConfiguration&apos; looking for child &apos;LinkToDigiFilterParameterTable&apos;   --- Additional error detail:   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [2660]  In view: TRACK_SEED_FILTER_CONFIGURATION, Can&apos;t find complete child link id for column name LinkToDigiFilterParameterTable   0# ots::ConfigurationTree::getNode(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, bool) const in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationInterface.so  1# ots::ConfigurationTree::getChildren(std::map&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::less&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt;, std::allocator&lt;std::pair&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt; &gt;, bool) const in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationInterface.so  2# ots::ConfigurationGUISupervisor::handleFillTreeViewXML(ots::HttpXmlDocument&amp;, ots::ConfigurationManagerRW*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, ots::ConfigurationGroupKey const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, unsigned int, bool, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq_utilities/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationGUI.so  3# ots::ConfigurationGUISupervisor::request(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, cgicc::Cgicc&amp;, ots::HttpXmlDocument&amp;, ots::WebUsers::RequestUserInfo const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq_utilities/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationGUI.so  4# ots::CoreSupervisorBase::requestWrapper(xgi::Input*, xgi::Output*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libCoreSupervisors.so  5# xgi::Method&lt;ots::CoreSupervisorBase&gt;::invoke(xgi::Input*, xgi::Output*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libCoreSupervisors.so  6# executive::XgiDispatcher::processIncomingMessage(xgi::Input*, xgi::Output*) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libexecutive.so  7# pt::http::ReceiverLoop::onRequest(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libpthttp.so  8# pt::http::ReceiverLoop::process(toolbox::task::WorkLoop*) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libpthttp.so  9# toolbox::task::WaitingWorkLoop::process() in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 10# toolbox::task::WorkLoop::run() in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 11# toolbox::task::thread_func(void*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 12# 0x00007FB80FA61DD5 in /lib64/libpthread.so.0 13# clone in /lib64/libc.so.6
%MSG
%MSG-e ots:  Early 15-Feb-2019 13:24:50 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getTreeView' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2367] Error detected generating XML tree!   :ConfigurationTree:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1007]   Error occurred descending from node &apos;tprSeedDeM&apos; in table &apos;TrackSeedFilterConfiguration&apos; looking for child &apos;LinkToDigiFilterParameterTable&apos;   --- Additional error detail:   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [2660]  In view: TRACK_SEED_FILTER_CONFIGURATION, Can&apos;t find complete child link id for column name LinkToDigiFilterParameterTable   0# ots::ConfigurationTree::getNode(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, bool) const in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationInterface.so  1# ots::ConfigurationTree::getChildren(std::map&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::less&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt;, std::allocator&lt;std::pair&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt; &gt;, bool) const in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationInterface.so  2# ots::ConfigurationGUISupervisor::handleFillTreeViewXML(ots::HttpXmlDocument&amp;, ots::ConfigurationManagerRW*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, ots::ConfigurationGroupKey const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, unsigned int, bool, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq_utilities/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationGUI.so  3# ots::ConfigurationGUISupervisor::request(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, cgicc::Cgicc&amp;, ots::HttpXmlDocument&amp;, ots::WebUsers::RequestUserInfo const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq_utilities/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationGUI.so  4# ots::CoreSupervisorBase::requestWrapper(xgi::Input*, xgi::Output*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libCoreSupervisors.so  5# xgi::Method&lt;ots::CoreSupervisorBase&gt;::invoke(xgi::Input*, xgi::Output*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libCoreSupervisors.so  6# executive::XgiDispatcher::processIncomingMessage(xgi::Input*, xgi::Output*) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libexecutive.so  7# pt::http::ReceiverLoop::onRequest(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libpthttp.so  8# pt::http::ReceiverLoop::process(toolbox::task::WorkLoop*) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libpthttp.so  9# toolbox::task::WaitingWorkLoop::process() in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 10# toolbox::task::WorkLoop::run() in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 11# toolbox::task::thread_func(void*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 12# 0x00007FB80FA61DD5 in /lib64/libpthread.so.0 13# clone in /lib64/libc.so.6
%MSG
%MSG-e ots:  Early 15-Feb-2019 13:24:54 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getTreeView' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2367] Error detected generating XML tree!   :ConfigurationTree:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1007]   Error occurred descending from node &apos;tprSeedDeM&apos; in table &apos;TrackSeedFilterConfiguration&apos; looking for child &apos;LinkToDigiFilterParameterTable&apos;   --- Additional error detail:   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [2660]  In view: TRACK_SEED_FILTER_CONFIGURATION, Can&apos;t find complete child link id for column name LinkToDigiFilterParameterTable   0# ots::ConfigurationTree::getNode(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, bool) const in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationInterface.so  1# ots::ConfigurationTree::getChildren(std::map&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::less&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt;, std::allocator&lt;std::pair&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt; &gt;, bool) const in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationInterface.so  2# ots::ConfigurationGUISupervisor::handleFillTreeViewXML(ots::HttpXmlDocument&amp;, ots::ConfigurationManagerRW*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, ots::ConfigurationGroupKey const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, unsigned int, bool, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq_utilities/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationGUI.so  3# ots::ConfigurationGUISupervisor::request(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, cgicc::Cgicc&amp;, ots::HttpXmlDocument&amp;, ots::WebUsers::RequestUserInfo const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq_utilities/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libConfigurationGUI.so  4# ots::CoreSupervisorBase::requestWrapper(xgi::Input*, xgi::Output*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libCoreSupervisors.so  5# xgi::Method&lt;ots::CoreSupervisorBase&gt;::invoke(xgi::Input*, xgi::Output*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/otsdaq/v2_01_00/slf7.x86_64.e15.s64.prof/lib/libCoreSupervisors.so  6# executive::XgiDispatcher::processIncomingMessage(xgi::Input*, xgi::Output*) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libexecutive.so  7# pt::http::ReceiverLoop::onRequest(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libpthttp.so  8# pt::http::ReceiverLoop::process(toolbox::task::WorkLoop*) in //cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libpthttp.so  9# toolbox::task::WaitingWorkLoop::process() in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 10# toolbox::task::WorkLoop::run() in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 11# toolbox::task::thread_func(void*) in /cvmfs/fermilab.opensciencegrid.org/products/artdaq/xdaq/v14_4_0b/Linux64bit+3.10-2.17-e15-prof/lib/libtoolbox.so 12# 0x00007FB80FA61DD5 in /lib64/libpthread.so.0 13# clone in /lib64/libc.so.6
%MSG
%MSG-e ots:  Early 15-Feb-2019 13:25:00 CST pre-events
